country_name;year;v2x_polyarchy;v2x_libdem
Mexico;1950;0.201;0.093
Mexico;1951;0.201;0.093
Mexico;1952;0.209;0.096
Mexico;1953;0.208;0.106
Mexico;1954;0.243;0.113
Mexico;1955;0.246;0.112
Mexico;1956;0.249;0.113
Mexico;1957;0.249;0.113
Mexico;1958;0.247;0.114
Mexico;1959;0.242;0.111
Mexico;1960;0.235;0.107
Mexico;1961;0.235;0.109
Mexico;1962;0.222;0.109
Mexico;1963;0.222;0.109
Mexico;1964;0.238;0.107
Mexico;1965;0.248;0.108
Mexico;1966;0.248;0.108
Mexico;1967;0.244;0.106
Mexico;1968;0.255;0.109
Mexico;1969;0.244;0.11
Mexico;1970;0.245;0.104
Mexico;1971;0.248;0.104
Mexico;1972;0.253;0.105
Mexico;1973;0.26;0.106
Mexico;1974;0.258;0.106
Mexico;1975;0.258;0.115
Mexico;1976;0.26;0.115
Mexico;1977;0.282;0.125
Mexico;1978;0.308;0.138
Mexico;1979;0.306;0.134
Mexico;1980;0.293;0.13
Mexico;1981;0.312;0.129
Mexico;1982;0.317;0.13
Mexico;1983;0.342;0.156
Mexico;1984;0.342;0.156
Mexico;1985;0.342;0.155
Mexico;1986;0.348;0.154
Mexico;1987;0.341;0.151
Mexico;1988;0.354;0.153
Mexico;1989;0.37;0.157
Mexico;1990;0.389;0.206
Mexico;1991;0.435;0.221
Mexico;1992;0.448;0.226
Mexico;1993;0.438;0.222
Mexico;1994;0.482;0.281
Mexico;1995;0.514;0.295
Mexico;1996;0.528;0.308
Mexico;1997;0.546;0.336
Mexico;1998;0.596;0.371
Mexico;1999;0.606;0.383
Mexico;2000;0.619;0.414
Mexico;2001;0.698;0.511
Mexico;2002;0.711;0.528
Mexico;2003;0.715;0.537
Mexico;2004;0.72;0.543
Mexico;2005;0.72;0.543
Mexico;2006;0.698;0.533
Mexico;2007;0.661;0.5
Mexico;2008;0.648;0.478
Mexico;2009;0.672;0.5
Mexico;2010;0.657;0.486
Mexico;2011;0.67;0.498
Mexico;2012;0.665;0.467
Mexico;2013;0.674;0.501
Mexico;2014;0.681;0.507
Mexico;2015;0.649;0.429
Mexico;2016;0.68;0.472
Mexico;2017;0.66;0.446
Mexico;2018;0.725;0.502
Mexico;2019;0.71;0.486
Suriname;1950;0.476;0.393
Suriname;1951;0.494;0.409
Suriname;1952;0.498;0.413
Suriname;1953;0.498;0.413
Suriname;1954;0.498;0.413
Suriname;1955;0.534;0.437
Suriname;1956;0.56;0.455
Suriname;1957;0.558;0.453
Suriname;1958;0.55;0.448
Suriname;1959;0.542;0.44
Suriname;1960;0.542;0.444
Suriname;1961;0.542;0.444
Suriname;1962;0.542;0.444
Suriname;1963;0.53;0.438
Suriname;1964;0.526;0.434
Suriname;1965;0.526;0.434
Suriname;1966;0.526;0.434
Suriname;1967;0.539;0.445
Suriname;1968;0.542;0.447
Suriname;1969;0.543;0.448
Suriname;1970;0.561;0.451
Suriname;1971;0.561;0.451
Suriname;1972;0.561;0.451
Suriname;1973;0.558;0.452
Suriname;1974;0.523;0.426
Suriname;1975;0.698;0.568
Suriname;1976;0.714;0.603
Suriname;1977;0.723;0.603
Suriname;1978;0.767;0.654
Suriname;1979;0.767;0.654
Suriname;1980;0.307;0.167
Suriname;1981;0.181;0.136
Suriname;1982;0.168;0.143
Suriname;1983;0.171;0.142
Suriname;1984;0.171;0.142
Suriname;1985;0.172;0.186
Suriname;1986;0.173;0.187
Suriname;1987;0.189;0.201
Suriname;1988;0.641;0.503
Suriname;1989;0.678;0.531
Suriname;1990;0.715;0.206
Suriname;1991;0.459;0.382
Suriname;1992;0.805;0.664
Suriname;1993;0.807;0.691
Suriname;1994;0.807;0.694
Suriname;1995;0.807;0.694
Suriname;1996;0.795;0.687
Suriname;1997;0.792;0.684
Suriname;1998;0.792;0.684
Suriname;1999;0.792;0.684
Suriname;2000;0.807;0.702
Suriname;2001;0.78;0.683
Suriname;2002;0.78;0.674
Suriname;2003;0.78;0.675
Suriname;2004;0.78;0.681
Suriname;2005;0.794;0.693
Suriname;2006;0.765;0.663
Suriname;2007;0.747;0.649
Suriname;2008;0.763;0.663
Suriname;2009;0.763;0.663
Suriname;2010;0.773;0.649
Suriname;2011;0.772;0.644
Suriname;2012;0.772;0.639
Suriname;2013;0.789;0.653
Suriname;2014;0.789;0.653
Suriname;2015;0.801;0.667
Suriname;2016;0.808;0.676
Suriname;2017;0.777;0.64
Suriname;2018;0.746;0.596
Suriname;2019;0.736;0.55
Colombia;1950;0.142;0.056
Colombia;1951;0.177;0.129
Colombia;1952;0.18;0.13
Colombia;1953;0.144;0.121
Colombia;1954;0.11;0.107
Colombia;1955;0.11;0.11
Colombia;1956;0.11;0.11
Colombia;1957;0.105;0.11
Colombia;1958;0.219;0.171
Colombia;1959;0.357;0.247
Colombia;1960;0.361;0.248
Colombia;1961;0.364;0.246
Colombia;1962;0.389;0.255
Colombia;1963;0.397;0.258
Colombia;1964;0.385;0.256
Colombia;1965;0.357;0.246
